Walltime,Step,Value
1582976943.5237076,30,-0.006127015221863985
1582977061.6440742,60,-0.0048360200598835945
1582977112.8689125,80,-0.0069016097113490105
1582977164.2932336,95,-0.006956938654184341
1582977246.156082,125,-0.009999999776482582
1582977478.024071,185,-0.006127011496573687
1582977547.9879148,205,-0.004190518986433744
1582977603.793374,215,-0.006127012427896261
1582977631.1279838,225,-0.009999999776482582
1582977648.3338227,230,0.0035554529167711735
1582977670.1528223,240,-0.0012857778929173946
1582977772.108203,270,-0.003486341331154108
1582977784.9923863,275,-0.009999999776482582
1582977789.355704,280,-0.009999999776482582
1582977805.7042983,285,-0.006680297665297985
1582977945.3322818,330,-0.010000000707805157
1582978023.7627077,360,0.009364938363432884
1582978049.9633148,365,0.005491944961249828
1582978073.5283573,370,-0.0022540262434631586
1582978092.0777705,375,-0.004190519452095032
1582978149.1746294,400,-0.007418008055537939
1582978314.8218946,440,-0.007418008986860514
1582978472.030226,475,-0.006127013359218836
1582978742.9602458,515,-0.005158767569810152
1582978801.0613961,530,-0.0022540309000760317
1582978836.0496836,535,-0.006901611108332872
1582978932.007099,570,-0.0022540257778018713
1582979015.989855,595,-0.008709005080163479
1582979127.9542987,635,0.009364936500787735
1582979167.1385872,650,-0.0075793820433318615
1582979182.1079612,655,-0.00483601912856102
1582979320.9342117,700,-0.009999999776482582
1582979351.488262,710,-0.003222275525331497
1582979392.8726778,715,-0.00354502210393548
1582979416.9900687,720,-0.004467163234949112
1582979548.7711968,755,-0.009999999776482582
1582979634.2463825,785,-0.00612701615318656
1582979662.0366127,795,-0.006514311768114567
1582979676.67281,800,-0.00483601912856102
1582979727.4951947,820,-0.008547629229724407
1582979810.3098476,845,-0.008450806140899658
1582979827.5049767,850,0.005491940770298243
1582979876.1760056,865,-0.006127014756202698
1582979973.9681735,895,-0.00741800619289279
1582979993.7622101,900,-0.0035450246650725603
1582980016.181784,910,-0.0009630353888496757
1582980062.965199,925,0.0003279631491750479
1582980089.991388,935,0.0016189627349376678
1582980100.699327,940,-0.006127014756202698
1582980141.7718337,950,-0.00859164074063301
1582980162.546023,960,-0.009999999776482582
1582980175.3201978,965,-0.009999999776482582
1582980286.9776814,1000,-0.006127011030912399
1582980425.1998818,1040,0.0016189605230465531
1582980445.6637392,1045,-0.0017007457790896297
1582980473.5710862,1050,-0.009999999776482582
1582980528.7284505,1070,0.005491943564265966
1582980720.0149739,1125,-0.008340147323906422
1582980761.157268,1135,-0.009999999776482582
1582980815.7373757,1155,-0.004190520849078894
1582980857.77495,1170,-0.008340149186551571
1582980876.4269922,1180,-0.006127014756202698
1582980935.1232479,1195,-0.005696681793779135
1582981133.2787821,1255,-0.004190522246062756
1582981201.4953039,1285,0.0016189581947401166
1582981244.5240192,1300,-0.004190520383417606
1582981273.0823042,1310,-0.006127013359218836
1582981300.6112072,1315,-0.0019561052322387695
1582981331.5870712,1325,0.007428438868373632
1582981391.948707,1345,-0.008838104084134102
1582981472.4168892,1365,-0.0009630318381823599
1582981501.4683561,1375,-0.00031753405346535146
1582981611.9761024,1400,-0.0012857815017923713
1582981813.4699874,1475,-0.009999999776482582
1582981884.3957317,1500,-0.0013602613471448421
1582981898.3572907,1505,-0.01774596981704235
1582981941.271921,1525,0.013237914070487022
1582981952.913764,1530,0.003555451286956668
1582982004.3933392,1550,-0.002782161347568035
1582982019.5543818,1555,-0.0022540276404470205
1582982046.1583016,1570,-0.0035450237337499857
1582982085.4386754,1585,-0.009999999776482582
1582982191.830375,1615,-0.004190520383417606
1582982209.6483414,1620,-0.008450805209577084
1582982334.83863,1650,-0.0012857801048085093
1582982355.916659,1655,-0.00457781832665205
1582982372.431172,1660,-0.005531169008463621
1582982419.8256743,1675,-0.009999999776482582
1582982631.409487,1720,-0.006127011030912399
1582982769.7105231,1760,-0.009999999776482582
1582982975.7895572,1825,-0.002254026709124446
1582983036.3618863,1840,-0.009031753055751324
1582983103.6159503,1860,-0.008709004148840904
1582983204.8413017,1890,-0.002254028804600239
1582983278.5339181,1910,-0.006127015687525272
1582983299.887412,1915,0.0035554522182792425
1582983317.872611,1920,-0.007418009918183088
1582983431.9592311,1955,-0.005352416075766087
1582983508.8460426,1980,-0.006127013359218836
1582983524.6287189,1985,-0.0061270128935575485
1582983765.20178,2070,-0.009999999776482582
1582983892.8109453,2105,-0.004190520849078894
1582983955.8932755,2135,-0.009999999776482582
1582983964.5388534,2140,-0.002254028571769595
1582984006.8318763,2150,0.0016189583111554384
1582984079.9052901,2185,-0.004190521780401468
1582984203.1622212,2230,-0.0061270142905414104
1582984225.2529066,2240,-0.003222275525331497
1582984231.9299147,2245,0.0016189593588933349
1582984263.2124631,2260,-0.004190518986433744
1582984336.5726306,2290,-0.006127015221863985
1582984472.0429378,2340,-0.0003175346355419606
1582984515.8386858,2355,-0.009999999776482582
1582984537.9714847,2360,-0.001700743567198515
1582984674.0193908,2405,-0.009999999776482582
1582984689.9653306,2410,-0.002254026709124446
1582984847.357476,2465,-0.009999998845160007
1582984898.1382506,2480,-0.009031753055751324
1582984916.3350587,2485,-0.007418008055537939
1582984948.0677447,2495,-0.002254027407616377
1582985001.4401991,2505,-0.005352416541427374
1582985308.7800076,2580,-0.003545020241290331
1582985405.097181,2605,0.001618958660401404
1582985474.254069,2615,0.0003279626544099301
1582985508.216463,2630,0.0006507121142931283
1582985619.2194068,2670,-0.009999999776482582
1582985711.4585412,2700,-0.004190519452095032
1582985735.3772607,2710,0.001618958660401404
1582985782.0210712,2725,-0.006127013824880123
1582985788.9244797,2730,0.01614265702664852
1582985831.977708,2745,-0.006127013359218836
1582985860.679008,2755,0.0035554522182792425
1582985935.1051726,2785,-0.010000000707805157
1582985952.6136975,2790,0.005734005477279425
1582986125.0453498,2835,-0.002254028571769595
1582986155.5693824,2845,-0.00806350540369749
1582986207.5309756,2865,0.0029099546372890472
1582986242.6493618,2870,-0.006127014756202698
1582986339.183449,2895,0.009364928118884563
1582986432.6810021,2915,0.0008443631231784821
1582986454.5216908,2920,0.006352609023451805
1582986512.7636776,2935,-0.0011474600760266185
1582986569.8086712,2945,0.0035554510541260242
1582986613.0781112,2955,0.0025872034020721912
1582986627.605797,2960,0.01323791779577732
1582986643.9548762,2965,-0.0003175349847879261
1582986673.4609945,2970,0.0006507115322165191
1582986694.7440002,2980,0.0067829410545527935
1582986720.383803,2990,0.013237918727099895
1582986795.8741004,3015,0.002393557457253337
1582986809.871989,3020,-0.004190520383417606
1582986930.0759761,3055,-0.00031753245275467634
1582986960.0569913,3065,-0.002254028571769595
1582987040.158612,3100,0.013237922452390194
1582987085.7168858,3110,-0.006127013824880123
1582987160.5159585,3140,-0.0016085298266261816
1582987245.7095118,3165,0.010817301459610462
1582987297.5800226,3175,-4.0894319681683555e-05
1582987488.6050596,3235,0.0003279623342677951
1582987601.8378942,3270,0.006653839722275734
1582987613.024006,3275,0.004200948867946863
1582987644.5552819,3285,0.011946923099458218
1582987654.7487986,3290,0.001618961221538484
1582987661.6260295,3295,-0.002254031365737319
1582987683.7996771,3300,0.005922276526689529
1582987699.4229128,3310,-0.002254027873277664
1582987742.9750082,3325,0.0016189571470022202
1582987789.5861719,3345,0.013237908482551575
1582987898.906103,3370,0.013237923383712769
1582987970.9634094,3385,0.020983882248401642
1582988076.6827543,3410,-0.004190520849078894
1582988132.4009614,3425,0.024856869131326675
1582988151.2220328,3430,0.006196123547852039
1582988190.545769,3440,0.002264456357806921
1582988202.6395996,3445,0.007428436074405909
1582988260.2701623,3460,-0.006127014756202698
1582988272.05615,3465,0.005491943564265966
1582988316.1742506,3480,0.0003279616648796946
1582988342.7077184,3485,-0.006127010565251112
1582988430.7013118,3510,0.0054919421672821045
1582988443.2960908,3515,0.017110902816057205
1582988537.0887215,3550,0.003942749463021755
1582988587.9158201,3565,0.005491945892572403
1582988641.7274213,3590,-0.0003175359161105007
1582988683.6438806,3605,0.0032327021472156048
1582988714.0733814,3615,-0.0003175353049300611
1582988739.760971,3625,0.002909953473135829
1582988795.4033408,3645,0.005491941701620817
1582988877.5526567,3665,0.005491945426911116
1582988985.4228318,3685,0.009364934638142586
1582989032.6638749,3690,0.0033402862027287483
1582989050.8429587,3695,0.007428440731018782
1582989057.1862843,3700,0.0016189573798328638
1582989162.4521682,3730,0.005491947289556265
1582989256.8785064,3760,0.005976066924631596
1582989299.0901837,3770,0.009364929981529713
1582989310.791761,3775,0.011946923099458218
1582989363.2923136,3795,0.0035554543137550354
1582989406.8838077,3810,0.0016189627349376678
1582989418.902614,3815,0.0016189605230465531
1582989477.7065945,3830,-0.002254036720842123
1582989493.8425076,3835,0.003071329090744257
1582989506.047548,3840,-0.006127013359218836
1582989537.0168896,3850,-0.0005327007966116071
1582989562.5810497,3865,0.00936493743211031
1582989675.1435745,3895,0.0016189588932320476
1582989723.0394108,3910,-0.006127011496573687
1582989744.8101394,3915,-0.0003175346937496215
1582989798.9188957,3930,0.005491947289556265
1582989821.885243,3935,0.015025448985397816
1582989834.289357,3940,0.005491947289556265
1582989865.8638594,3950,0.002172241685912013
1582989886.8322437,3955,0.006137443240731955
1582989981.7082396,3985,0.013722035102546215
1582990066.3368287,4010,0.0003279649536125362
1582990083.9944363,4015,0.0029099546372890472
1582990126.9378333,4025,0.0007251917850226164
1582990169.2526956,4035,0.017110900953412056
1582990190.7455237,4045,0.02098388783633709
1582990202.8395042,4050,-0.009999999776482582
1582990213.0581594,4055,0.01904739812016487
1582990232.0466793,4060,0.005491945892572403
1582990240.1353295,4065,0.01130142342299223
1582990282.5455825,4080,-0.004190518986433744
1582990365.8857965,4105,0.016250234097242355
1582990404.356672,4120,0.0016189598245546222
1582990437.913096,4130,0.009918213821947575
1582990454.5318637,4135,0.004200947470963001
1582990462.120221,4140,0.017110902816057205
1582990575.912701,4170,0.020983895286917686
1582990588.8938468,4175,0.011946922168135643
1582990621.399397,4185,0.009849052876234055
1582990664.1732967,4200,0.010655930265784264
1582990725.709273,4220,6.976261647650972e-05
1582990789.332527,4235,0.009364933706820011
1582990819.3494458,4250,0.02485688589513302
1582990855.5835056,4255,0.0022644561249762774
1582990884.0040245,4265,0.002909956034272909
1582990932.1982188,4275,-0.009999999776482582
1582990978.1983044,4285,0.008811647072434425
1582991052.4776163,4310,0.022920381277799606
1582991096.045644,4325,0.013237923383712769
1582991430.55421,4435,0.00334028503857553
1582991466.3406975,4445,0.0016189567977562547
1582991482.9306586,4450,0.007428430952131748
1582991547.2297916,4475,0.04034882038831711
1582991578.5463433,4485,0.009364929981529713
1582991626.0810523,4505,0.018401898443698883
1582991659.8286736,4515,0.014528908766806126
1582991694.4024386,4525,0.009364933706820011
1582991728.3167992,4545,0.005491940770298243
1582991777.1739893,4560,0.005491945426911116
1582991803.5113661,4565,0.018401898443698883
1582991901.4107668,4595,0.013237920589745045
1582991966.2282622,4615,0.0016189604066312313
1582992092.0317156,4650,0.01246331911534071
1582992107.7841175,4655,0.020983893424272537
1582992117.7974868,4660,0.009364931844174862
1582992134.6794152,4665,0.0074284314177930355
1582992207.6624358,4690,0.0032327023800462484
1582992231.583785,4700,-0.006127009633928537
1582992273.633084,4715,0.0016189563320949674
1582992291.8198214,4720,-0.001285781036131084
1582992303.911675,4725,0.01556171104311943
1582992320.405122,4730,0.014012512750923634
1582992439.5736098,4770,-0.0032222752925008535
1582992460.1287324,4775,0.0033402841072529554
1582992505.6405802,4790,-0.008063516579568386
1582992605.5136037,4825,0.019047392532229424
1582992654.2664962,4840,0.011829559691250324
1582992773.6105635,4880,0.013237928040325642
1582992788.1245897,4885,0.009364929050207138
1582992817.1343966,4895,0.016465406864881516
1582992843.267841,4900,0.010494552552700043
1582992867.2133677,4905,0.006196125876158476
1582992934.062091,4925,0.009364928118884563
1582992958.3052266,4930,0.015174406580626965
1582993020.7888205,4940,0.008154623210430145
1582993051.2243962,4950,0.003555452451109886
1582993151.6386282,4975,0.016336310654878616
1582993166.1468277,4980,0.013237918727099895
1582993228.0247605,5000,0.012684629298746586
1582993240.6880252,5005,0.00032796961022540927
1582993255.7558465,5010,-0.006127012427896261
1582993270.9035883,5015,0.017110904678702354
1582993325.9124641,5030,0.02485688030719757
1582993334.9828525,5035,-0.004190519917756319
1582993356.6183112,5040,0.00355545268394053
1582993427.5167215,5055,0.009364931844174862
1582993446.8942792,5060,0.013237915933132172
1582993582.1657617,5100,0.010748139582574368
1582993683.5783768,5120,0.0073509798385202885
1582993725.2553415,5130,-0.00612701615318656
1582993762.8883605,5140,0.009364929981529713
1582993781.337441,5145,0.013237918727099895
1582993837.9001367,5160,0.0022644565906375647
1582993958.4188726,5185,0.007428438402712345
1582993965.2477038,5190,0.01556171104311943
1582993975.9705272,5195,0.010655924677848816
1582994011.3865163,5210,0.015819910913705826
1582994150.6917603,5250,0.0074284374713897705
1582994202.5814161,5265,0.006944313645362854
1582994265.053667,5285,0.0016189618036150932
1582994285.1856003,5290,0.008225818164646626
1582994375.5308166,5305,0.0035554522182792425
1582994416.9276767,5315,0.009364927187561989
1582994462.7009003,5325,0.003942748066037893
1582994561.9849436,5350,0.010655920952558517
1582994669.266696,5385,0.02098388969898224
1582994722.961535,5405,0.011301424354314804
1582994748.3619196,5415,0.013237915001809597
1582994869.5314548,5445,-0.004190520849078894
1582994873.5233896,5450,0.013237910345196724
1582994918.2064292,5460,0.01065592560917139
1582994975.9408815,5470,0.004200953058898449
1582995024.2801037,5495,0.009364934638142586
1582995094.9242759,5515,-0.006127013359218836
1582995129.6696515,5525,0.025502368807792664
1582995223.7420208,5550,0.013514555059373379
1582995240.8085845,5555,0.004523695912212133
1582995253.4894595,5560,0.006460191216319799
1582995411.7543895,5595,0.009364932775497437
1582995430.8682113,5600,-0.008063503541052341
1582995533.261733,5635,0.017110904678702354
1582995600.3994434,5655,0.03647584095597267
1582995616.0700295,5660,0.0016189566813409328
1582995633.4499888,5665,0.003942756447941065
1582995770.5018237,5710,0.01711091212928295
1582995813.4566922,5720,0.009364931844174862
1582995853.5398707,5735,0.004200948402285576
1582995952.6568964,5765,0.007770170923322439
1582995960.531627,5770,0.00161896669305861
1582996065.1687808,5805,6.976678560022265e-05
1582996107.0926688,5815,0.01904739998281002
1582996356.9188247,5890,0.009364931844174862
1582996400.2646053,5905,0.009364930912852287
1582996441.2873504,5920,-0.0009630305576138198
1582996447.7858217,5925,0.005491937045007944
1582996469.3796306,5930,0.007428436074405909
1582996536.5378232,5945,0.01246331911534071
1582996552.0735536,5950,0.013237918727099895
1582996574.1156719,5955,0.007428436074405909
1582996951.7496226,6045,0.03647583723068237
1582997040.3483782,6060,0.011688719503581524
1582997088.6584783,6070,0.014270714484155178
1582997109.3927212,6075,0.012162086553871632
1582997234.5312483,6105,0.013237923383712769
1582997240.8782282,6110,0.01323791779577732
1582997278.0942767,6120,0.013237915001809597
1582997301.7137191,6130,0.009364930912852287
1582997348.5511773,6140,0.0074284374713897705
1582997402.0210824,6150,0.01614265888929367
1582997455.0686915,6165,0.017110900953412056
1582997488.1212833,6175,0.0008443614933639765
1582997521.08106,6185,0.009662852622568607
1582997556.8032517,6195,0.0051398552022874355
1582997610.0212946,6215,0.010854541324079037
1582997810.3993764,6265,0.0016189598245546222
1582997880.7111433,6285,0.013237918727099895
1582997932.4011152,6305,0.009364929981529713
1582997962.0677562,6310,0.010397725738584995
1582998005.7125206,6315,0.010575237683951855
1582998043.2913935,6330,0.005194025579839945
1582998105.2629106,6345,-0.0048360140062868595
1582998130.5488563,6360,-0.006127003114670515
1582998171.6562557,6370,0.002264457754790783
1582998221.731487,6385,0.02872985042631626
1582998320.650385,6415,0.01478711050003767
1582998349.8812716,6425,-0.0022540302015841007
1582998372.8484464,6435,0.0029099606908857822
1582998392.0059607,6440,0.006352611351758242
1582998435.3593447,6455,0.012131347320973873
1582998450.853074,6460,0.013237920589745045
1582998469.2250304,6465,0.020983880385756493
1582998516.5646734,6480,0.008769087493419647
1582998665.6933954,6520,0.009364929050207138
1582998744.388305,6545,0.0045237005688250065
1582998767.4506829,6555,0.00936493556946516
1582998903.1917555,6590,0.01174830924719572
1582998993.0210085,6610,0.005491944029927254
1582999011.1101727,6615,0.007428438402712345
1582999024.9993858,6620,0.00678294338285923
1582999034.5073597,6625,0.009364931844174862
1582999169.9637818,6655,0.003340287134051323
1582999211.6446025,6670,-0.00031753405346535146
1582999342.9445972,6705,0.009364926256239414
1582999391.1507695,6715,0.008549564518034458
1582999424.1017873,6730,0.012592419981956482
1582999450.6137497,6735,0.013237915933132172
1582999488.2250164,6750,0.010655921883881092
1582999584.79165,6780,0.020209290087223053
1582999621.9004912,6790,0.0035554529167711735
1582999665.118307,6805,0.014959246851503849
1582999726.1032007,6820,0.016626780852675438
1582999763.5128002,6825,0.005491943564265966
1582999776.6713777,6830,0.014897767454385757
1582999796.1178777,6835,0.010914123617112637
1582999811.5822577,6840,0.03260285034775734
1582999915.7263591,6870,0.009364931844174862
1583000046.010139,6900,-0.006127015687525272
1583000178.1741903,6930,0.009364929981529713
1583000298.623172,6960,0.005491944495588541
1583000381.2653298,6985,0.0016189608722925186
1583000469.9603605,7005,0.010139528661966324
1583000570.5411046,7040,-0.013872990384697914
1583000603.32735,7050,0.0023935569915920496
1583000704.4753838,7075,0.006944315042346716
1583000725.8518865,7080,0.0035554554779082537
1583000768.2715979,7095,5.214661541685928e-06
1583000780.7048795,7100,-0.00612700916826725
1583000804.1753426,7110,0.008073937147855759
1583000819.4937344,7115,-0.021618962287902832
1583000864.7311132,7130,0.004200951661914587
1583001141.9141827,7215,0.036475833505392075
1583001153.041352,7220,0.005491945426911116
1583001175.9867935,7225,0.009364931844174862
1583001241.5841258,7250,0.008396679535508156
1583001299.071208,7265,0.003555447328835726
1583001384.407925,7285,0.009623131714761257
1583001409.9864466,7290,0.006266541313380003
1583001431.589616,7295,0.0016189588932320476
1583001535.9025052,7315,0.02485687844455242
1583001554.9764037,7320,0.011301422491669655
1583001570.2707658,7325,0.004200953058898449
1583001596.0702958,7335,0.009364929981529713
1583001669.0755484,7355,0.0032788109965622425
1583001707.4665737,7365,0.002909956034272909
1583001846.0416698,7405,0.03647582605481148
1583001947.1206746,7435,0.013237923383712769
1583001958.930871,7440,0.009364929981529713
1583002157.1843252,7485,0.010655929334461689
1583002170.9364078,7490,0.00936492346227169
1583002336.2993367,7545,0.048094794154167175
1583002503.0234675,7585,0.005707110278308392
1583002546.6528635,7590,0.011785549111664295
1583002596.2292485,7605,0.009364926256239414
1583002642.161118,7615,0.007041136268526316
1583002668.2287428,7620,0.004200950264930725
1583002817.6817913,7660,0.01517441589385271
1583002842.750297,7665,0.005491943564265966
1583002865.2410448,7670,-0.0003175310848746449
1583002961.61606,7690,0.008567551150918007
1583002982.7505293,7700,0.01420616265386343
1583003015.6459398,7710,0.015819912776350975
1583003134.3925927,7750,0.0025872064288705587
1583003237.49699,7775,0.01252069603651762
1583003253.3240716,7780,0.019692890346050262
1583003301.511008,7795,0.004846448078751564
1583003433.7163496,7830,0.008073939941823483
1583003468.5294676,7840,0.008719434961676598
1583003722.7157402,7890,0.020015642046928406
1583003829.6230206,7915,0.003770618699491024
1583003842.7294052,7920,0.007428438868373632
1583003882.6226969,7930,0.010543664917349815
1583003890.4699614,7935,0.013237903825938702
1583003990.1466477,7965,0.012131351977586746
1583004134.3268425,8000,0.017110904678702354
1583004154.192295,8005,0.012885824777185917
1583004367.7735674,8055,-0.010000000707805157
1583004413.180164,8080,0.02485687844455242
1583004455.0891523,8090,0.007213274948298931
1583004517.907935,8110,-0.006127013824880123
1583004685.9438782,8155,0.009364931844174862
1583004718.8188958,8165,0.013237913139164448
1583004765.924288,8180,-0.006127013359218836
1583004819.8516693,8190,0.009364930912852287
1583004833.597724,8195,0.015819910913705826
1583004898.6234746,8220,0.005194021388888359
1583005040.978288,8260,0.012500209733843803
1583005074.8596754,8270,0.0059760683216154575
1583005210.276843,8305,0.014528916217386723
1583005228.2112353,8310,0.005491943098604679
1583005315.8781683,8330,0.006460194941610098
1583005389.0882359,8355,0.009364929981529713
1583005458.3546927,8370,0.009364933706820011
1583005492.4896827,8380,0.005215304438024759
1583005550.795651,8395,0.011946923099458218
1583005627.9842618,8410,0.028729859739542007
1583005706.0136287,8430,-0.006127010565251112
1583005814.146168,8465,0.01323791779577732
1583005838.0158122,8470,0.005491947289556265
1583006030.0260386,8510,0.006683633662760258
1583006070.707792,8520,0.009960773400962353
1583006118.7442186,8530,0.008073936216533184
1583006178.6150613,8545,0.01517441589385271
1583006196.609709,8550,0.00781573262065649
1583006309.219336,8585,0.013668248429894447
1583006327.3525577,8590,0.0009147828095592558
1583006516.0364182,8630,0.007577401120215654
1583006574.3935606,8645,0.009364936500787735
1583006593.3303223,8650,0.0016189574962481856
1583006618.9907176,8655,0.006981555372476578
1583006638.3160157,8660,0.009918221272528172
1583006675.9904516,8670,0.018401900306344032
1583006732.4499261,8685,0.004385380074381828
1583006836.751362,8720,0.011301426216959953
1583006858.4881444,8725,0.011403343640267849
1583006983.1772153,8750,0.0008443607948720455
1583007002.7764027,8760,0.008073934353888035
1583007013.810574,8765,0.055840760469436646
1583007027.5088453,8770,0.00936493556946516
1583007182.818652,8815,-0.0003175329475197941
1583007239.5498815,8835,0.0016189627349376678
