Wall time,Step,Value
1590482258.332394,21,-0.03537019342184067
1590482907.0592349,84,-0.026137277483940125
1590483183.2015114,115,0.03520376980304718
1590484412.6382415,237,0.05433783307671547
1590484698.7168312,268,-0.03524878993630409
1590484922.0500433,290,-0.007138693705201149
1590484956.6623743,293,-0.0032936292700469494
1590485164.8262396,317,-0.004610824398696423
1590485231.5221071,324,0.027325505390763283
1590485517.709165,357,0.06381528079509735
1590485942.8780253,404,-0.004057095851749182
1590486877.8422756,507,-0.018614014610648155
1590488335.033704,667,-0.014425065368413925
1590488556.7427611,693,-0.025635940954089165
1590488602.6599545,696,0.06637035310268402
1590488794.4638455,718,-0.025059640407562256
1590489913.6179373,846,0.08555277436971664
1590490098.8280325,867,-0.03497007116675377
1590490123.4866335,869,-0.03311840817332268
1590490726.44428,939,-0.02550433576107025
1590490898.8147194,959,-0.044822100549936295
1590491506.05679,1018,-0.0016161983367055655
1590492626.8812797,1154,0.06566969305276871
1590492964.3627381,1195,-0.019659265875816345
1590493360.4178307,1243,-0.003465424757450819
1590493367.3669174,1243,0.05766914039850235
1590494203.5206761,1343,0.06379366666078568
1590495608.9661684,1519,-0.0009640153148211539
1590496383.9470406,1615,-0.02285979688167572
1590496437.4439523,1623,-0.027637988328933716
1590496666.8239455,1653,-0.021448561921715736
1590497895.0786824,1809,0.020637108013033867
1590497902.923676,1810,0.0716741755604744
1590498069.8719785,1835,0.07137000560760498
1590498635.0039937,1911,-0.05791843682527542
1590499125.4021688,1978,-0.012977518141269684
1590500445.2452252,2159,-0.002171529456973076
1590500733.4131358,2200,-0.03377147763967514
1590501051.8275409,2246,-0.004462998826056719
1590501128.3099496,2255,-0.029758848249912262
1590501724.5125682,2338,-0.032957524061203
1590502113.5195618,2394,-0.003582026343792677
1590502775.5444317,2486,0.06040024384856224
1590503338.2180266,2567,0.07492557913064957
1590504127.6280613,2673,-0.030252903699874878
1590504175.4145598,2680,0.0784049704670906
1590505391.907666,2862,0.0044325958006083965
1590505834.533436,2932,0.061874836683273315
1590505951.5972018,2954,0.07277598232030869
1590506207.6863496,2995,0.02864697575569153
1590506873.2963374,3100,0.0003723250702023506
1590506936.8198903,3110,-0.013926665298640728
1590508154.0166643,3287,-0.0029655960388481617
1590508551.2767918,3350,-0.03577856719493866
1590508591.2031586,3356,0.022355418652296066
1590509112.4157057,3427,-0.027567341923713684
1590509433.255688,3483,0.07056040316820145
1590510010.4021785,3578,-0.03104165755212307
1590510780.2538157,3691,0.07180799543857574
1590511059.6760228,3730,0.06705978512763977
1590511075.0386252,3732,-0.004227031022310257
1590512106.2938502,3899,-0.0006444889586418867
1590512225.420731,3917,-0.006292493548244238
1590512933.0438023,4033,-0.010844062082469463
1590513246.3017,4090,-0.024925002828240395
1590513365.4927576,4111,-0.005407291930168867
1590513862.7611842,4182,-0.002825929084792733
1590514308.1661103,4249,-0.03801047056913376
1590514356.7398686,4254,-0.02829182893037796
1590514648.2340977,4301,-0.0011319391196593642
1590515485.1116953,4439,-0.02942599728703499
1590515646.9451122,4468,-0.030655108392238617
1590516656.50214,4630,0.07754627615213394
1590517287.8475316,4734,0.06944868713617325
1590517536.0060475,4777,-0.015466583892703056
1590517565.2914877,4784,-0.026134314015507698
1590518003.7341466,4849,0.0033217747695744038
1590520283.4679906,5200,-0.01860143058001995
1590520541.798721,5240,-0.0033045762684196234
1590520666.2170856,5261,0.05911803990602493
1590520947.5562215,5304,0.05771617591381073
1590521436.8379755,5390,0.08090754598379135
1590521891.3578258,5451,0.04718504101037979
1590521908.7743013,5453,-0.0245420653373003
1590522094.1338816,5483,0.0015291140880435705
1590522272.2111156,5510,0.07109952718019485
1590522458.3601348,5551,0.08493207395076752
1590523718.290502,5766,-0.01820765621960163
1590523798.04505,5783,0.015224835835397243
1590524185.7767937,5843,-0.026318231597542763
1590524417.7096586,5880,-0.005505086854100227
1590525021.9994848,5985,-0.027743130922317505
1590525029.9754374,5987,-0.03111758455634117
1590525638.2632391,6082,-0.01846887730062008
1590525971.743317,6145,0.08253104239702225
1590527666.46803,6439,0.06743155419826508
1590528163.8294811,6517,-0.021075822412967682
1590528245.1156533,6531,0.0029802152421325445
1590529654.9070115,6773,0.000540923560038209
1590529801.613762,6799,-0.02598893828690052
1590529891.441926,6810,0.06918267160654068
1590530368.3534138,6905,0.06897334009408951
1590531468.7483413,7111,-0.0024139191955327988
1590531697.1149676,7147,-0.00411386601626873
1590531825.5177915,7169,-0.029332803562283516
1590532147.6466258,7224,0.0024395284708589315
1590532639.7067344,7319,-0.03118996135890484
1590532700.1459706,7334,0.09416524320840836
1590532954.5546737,7390,0.014280697330832481
1590533194.044259,7437,0.0035764765925705433
1590534789.1715577,7737,0.025404516607522964
1590534866.7749937,7754,-0.009337333962321281
1590535581.6494153,7882,0.061728402972221375
1590536585.8887286,8058,0.0018645991804078221
1590537143.7885292,8161,-0.028881385922431946
1590538649.655553,8429,0.07071565091609955
1590539152.8766935,8533,0.00109885074198246
1590539255.1341317,8549,-0.013774381019175053
1590539854.5863743,8659,0.012198170647025108
1590539910.1895308,8670,-0.02391141466796398
1590540521.000443,8772,-0.03137897700071335
1590540542.4591882,8779,-0.04145172983407974
1590542973.524717,9226,-0.02204693667590618
1590544710.9053414,9558,-0.010116222314536572
1590544862.1668277,9585,0.04995511844754219
1590545721.600121,9766,0.034601904451847076
1590546012.9504094,9820,0.000721306074410677
1590546060.8772442,9827,-0.02843545749783516
1590546273.9530745,9866,0.0660722628235817
1590546970.1569123,9998,0.06831969320774078
1590547160.9002328,10027,0.07227775454521179
1590547185.178295,10031,-0.019309798255562782
1590547377.3001802,10069,-0.03679380565881729
1590547647.8053722,10122,-0.018660590052604675
1590547666.5612884,10126,0.052195653319358826
1590547829.9682734,10162,0.0020837420597672462
1590548171.9733973,10220,0.029918493703007698
1590548480.9283352,10270,0.025708014145493507
1590548585.2127051,10289,0.0687393769621849
1590549087.911436,10390,-0.01625252701342106
1590549093.452906,10391,0.0026073092594742775
1590549296.9502754,10428,0.0069885277189314365
1590549929.1180348,10540,0.05536196380853653
1590550084.3304772,10572,-0.009481116198003292
1590550277.236296,10616,0.07014237344264984
1590550459.9216638,10660,-0.03406577929854393
1590551028.0920217,10762,0.001556407194584608
1590551887.13226,10924,-0.01614787057042122
1590552896.2349951,11123,0.06072008237242699
1590553114.6127174,11165,0.0756698027253151
1590553200.619157,11179,-0.023008691146969795
1590555191.1664295,11569,-0.005750018637627363
1590555223.7759097,11574,-0.002036559861153364
1590555354.433035,11596,0.0005325325182639062
1590555417.7335265,11609,0.06943551450967789
1590555625.592253,11643,-0.015415859408676624
1590555860.7708728,11681,0.010708540678024292
1590556051.6846051,11714,0.06346770375967026
1590556363.247779,11770,0.05251927301287651
1590556708.6636221,11835,0.01178757008165121
1590556734.6685102,11841,0.04611232504248619
1590556801.3441207,11851,0.07314450293779373
1590557457.8718135,11969,-0.029744792729616165
1590558045.5098412,12074,-0.036106809973716736
1590558381.2654607,12141,0.056735485792160034
1590558386.273906,12142,-0.04515897110104561
1590558480.3764029,12161,-0.025780046358704567
1590559244.854737,12311,0.07897645980119705
1590559479.4628415,12360,0.06402930617332458
1590559488.0043907,12364,0.023526901379227638
1590559952.4276807,12451,0.050711456686258316
1590560054.5592775,12467,0.0009124850621446967
1590560884.4922693,12627,0.07631058990955353
1590561096.3380368,12666,-0.019114922732114792
1590561228.1238797,12696,0.015160171315073967
1590562330.3923082,12906,0.0355282723903656
1590562410.2614956,12924,0.018205707892775536
1590562602.2287924,12961,-0.013226587325334549
1590563586.1492732,13152,0.006159960757941008
1590564889.2334294,13399,-0.011822609230875969
1590564889.251372,13399,0.016214456409215927
1590564952.9228477,13415,-0.027012839913368225
1590565707.0762224,13571,0.08074425905942917
1590565743.0515544,13577,0.061716608703136444
1590565747.1843884,13580,-0.029349030926823616
1590566082.425132,13637,0.07060250639915466
1590566649.5348728,13753,0.04012034088373184
1590566886.7992918,13802,0.049321334809064865
1590566968.78487,13819,0.05810275301337242
1590567443.8631501,13913,-0.016443239524960518
1590567647.3758142,13958,-0.025152049958705902
1590569044.0416703,14219,0.07282749563455582
1590569314.7912335,14272,0.013797718100249767
1590570384.8460062,14485,-0.002266380237415433
1590570449.7215583,14498,-0.003937840461730957
1590570654.9168205,14531,-0.0122122997418046
1590571056.2089162,14601,-0.006451426539570093
1590571196.755923,14632,0.07085224241018295
1590571790.2991304,14736,-0.027706651017069817
1590571821.7659686,14744,0.0348387137055397
1590572202.3419728,14806,-0.017177483066916466
1590572793.1756732,14915,0.07496647536754608
1590573237.7397685,15003,-0.02600022219121456
1590573324.200001,15016,0.08324705809354782
1590573703.78075,15087,-0.01982094533741474
1590574145.2229354,15164,-0.025251025334000587
1590574535.9616978,15235,0.007034826558083296
1590574967.8668306,15306,0.015867670997977257
1590575224.6279016,15353,-0.029507335275411606
1590575274.6732523,15360,0.019917206838726997
1590577148.7243998,15703,-0.015037854202091694
1590577238.622126,15722,-0.01829557679593563
1590577913.3318684,15848,0.06915212422609329
1590578423.8999932,15940,0.013718372210860252
1590578550.2829473,15968,0.0010905558010563254
1590578723.351823,16002,-0.03928547352552414
1590579252.8824608,16104,-0.01268557459115982
1590579872.5900245,16218,0.04942738264799118
1590580165.2116082,16271,0.0820339024066925
1590580499.5922208,16329,-0.02832592837512493
1590580734.0255349,16381,-0.020979570224881172
1590581112.208617,16447,0.00538724847137928
1590581127.4570627,16451,-0.0241733118891716
1590581470.587065,16517,-0.0111689493060112
1590581899.922229,16591,-0.0028016245923936367
1590582127.641074,16636,0.07689019292593002
1590582311.7086372,16671,-0.012214877642691135
1590582410.4216363,16688,0.0087254224345088
1590582497.3982503,16702,0.0018805820727720857
1590583437.970418,16869,-0.028292231261730194
1590583473.5251415,16875,-0.015223326161503792
1590583523.1557662,16884,0.02068546786904335
1590583574.097505,16893,-0.019178641960024834
1590583726.611376,16920,0.03945673629641533
1590583867.5574176,16938,0.027607299387454987
1590583941.7018282,16957,-0.01962701603770256
1590584277.0633883,17018,0.0018719431245699525
1590584566.289911,17071,-0.032690711319446564
1590585181.2012622,17181,-0.009559995494782925
1590585233.8850787,17192,0.037758950144052505
1590585625.837859,17263,0.0032197823747992516
1590585861.8559923,17300,0.060945361852645874
1590586389.177879,17392,-0.013645445927977562
1590587883.6128044,17667,-0.020792871713638306
1590587946.8896666,17677,0.02944735251367092
1590588005.5909626,17689,-0.0038423032965511084
1590588305.623511,17742,-0.007530817296355963
1590588529.4462113,17787,-0.01897270604968071
1590589126.098837,17886,0.06207757070660591
1590589390.4906368,17925,0.017826957628130913
1590589703.3044224,17977,0.06342346966266632
1590589747.4741082,17985,0.07058103382587433
1590589926.3659642,18019,0.02457839623093605
1590590499.980262,18123,0.005116339772939682
1590590591.3898413,18138,-0.018863528966903687
1590591614.1568313,18315,-0.023010754957795143
1590591680.816296,18330,-0.009641392156481743
1590592000.7919607,18384,0.07185355573892593
1590592237.3199983,18425,-0.017513684928417206
1590592407.6524386,18454,-0.01009216345846653
1590593224.7700033,18601,0.07154331356287003
1590594076.0104039,18745,0.008074239827692509
1590594897.7525027,18882,0.046155285090208054
1590595231.6360462,18938,-0.012195583432912827
1590596141.4827137,19096,-0.018297847360372543
1590596851.0144577,19220,-0.02604474313557148
1590596897.0069509,19228,-0.01707221195101738
1590597695.259035,19360,-0.002435843925923109
1590598028.28061,19420,0.04176364839076996
1590598422.205183,19491,0.00518549419939518
1590599254.5804427,19648,-0.014795665629208088
1590600395.5066905,19851,-0.005704859271645546
1590600464.4247098,19865,-0.017735401168465614
1590600583.8396053,19891,0.02856628969311714
1590600859.9638646,19939,0.01864876225590706
1590600955.0093856,19955,0.06305312365293503
1590601270.6831179,20010,0.05650771036744118
1590602043.805099,20148,-0.023914018645882607
1590602650.111906,20250,-0.002029207767918706
1590603048.3875062,20324,0.019058668985962868
1590603112.692916,20332,0.07366959005594254
1590603120.1594079,20334,0.043756186962127686
1590603213.4957592,20350,-0.0002908104215748608
1590603253.37345,20360,-0.01094159297645092
1590603444.3733745,20397,0.02799941413104534
1590604122.011488,20520,0.009833091869950294
1590604785.5057285,20622,0.06796680390834808
1590604864.282544,20636,0.0012992910342290998
1590605058.1487696,20671,0.05666312575340271
1590605538.6154914,20770,0.018699608743190765
1590605580.7502162,20778,-0.01936754398047924
1590607287.3522568,21067,0.012928093783557415
1590608306.819305,21225,-0.0024016706738620996
1590608344.6596255,21234,0.06810560822486877
1590608978.648568,21339,-0.019938776269555092
1590611250.1460102,21759,0.03214364871382713
1590611559.9634244,21804,-0.026456808671355247
1590611646.7098951,21820,0.06833245605230331
1590611821.8831217,21856,-0.01920367404818535
1590611902.9226327,21869,-0.015848392620682716
1590611904.5183072,21871,-0.003845615778118372
1590612104.950585,21903,0.07882504165172577
1590612626.127138,21997,0.0307025033980608
1590612829.2119095,22037,-0.015946611762046814
1590613212.0726886,22100,0.0004986726562492549
1590613230.5344617,22104,-0.006135276984423399
1590613359.7397597,22126,-0.013461070135235786
1590613502.4785297,22152,-0.012094448320567608
1590614276.507422,22293,0.07058945298194885
1590614926.7640274,22408,-0.01552648190408945
1590615314.087878,22482,0.013114135712385178
1590616324.3397427,22655,0.026122571900486946
1590616336.550758,22660,0.013057864271104336
1590616508.9813597,22686,0.02800397016108036
1590616894.0165324,22754,0.02742518112063408
1590617344.9234586,22829,-0.0037206467241048813
1590619229.4914174,23159,-0.01887783780694008
1590619299.2013798,23167,-0.010775734670460224
1590619497.8790755,23207,-0.016229704022407532
1590619696.8677895,23250,-0.00587406987324357
1590621793.6995993,23621,0.0032241300214082003
1590621953.5368254,23651,0.0645650252699852
1590622705.6479905,23793,0.076988585293293
1590622842.565394,23819,0.05278615653514862
1590622898.3042357,23835,-0.002635186305269599
1590622984.8259017,23853,0.04532410949468613
1590623079.6233895,23872,-0.021227261051535606
1590623504.6198506,23941,0.001464696484617889
1590623636.0278487,23974,0.04913156479597092
1590623697.8079498,23985,-0.007264126092195511
1590623980.1917543,24038,0.04562400281429291
1590624300.5166023,24091,-0.00977789144963026
1590624439.3433099,24114,0.015538929030299187
1590625201.652563,24261,-0.0031937402673065662
1590626013.8123462,24422,0.015439597889780998
1590627220.1160102,24636,-0.009155234321951866
1590627426.4503148,24676,-0.012353175319731236
1590627771.2585905,24739,-0.007914257235825062
1590629258.666959,25003,0.016380764544010162
1590629408.9432962,25028,0.051777563989162445
1590629642.735581,25075,0.017444727942347527
1590629698.8630471,25083,0.03224611654877663
1590629775.0529292,25098,0.0021891826763749123
1590629948.0721674,25134,-0.00982316117733717
1590630901.6334338,25315,-0.0003351102932356298
1590631430.783673,25410,0.03494182974100113
1590631806.4880867,25490,-0.011082678101956844
1590632202.8173401,25567,0.1009535863995552
1590632501.3624976,25614,0.07400922477245331
1590632652.0413184,25641,0.06682286411523819
1590634054.5380661,25899,0.012516068294644356
1590634064.706784,25903,0.007347884122282267
1590634433.769907,25977,-0.023744134232401848
1590634550.6090763,26001,-0.002070115879178047
1590635330.2201116,26146,-0.012488245032727718
1590635491.1419566,26177,0.06359149515628815
1590635878.2315707,26255,-0.01727231964468956
1590636322.6970267,26341,-0.00791184976696968
1590636927.5980318,26453,0.05259791761636734
1590637025.2643073,26470,0.03127731382846832
1590637499.4979186,26546,0.05047454684972763
1590637551.8523405,26554,-0.011099149473011494
1590638520.4976058,26734,-0.015939174219965935
1590639244.806034,26853,0.028246277943253517
1590639264.7524085,26857,-0.013794203288853168
1590639269.683577,26859,-0.01223599724471569
1590639284.2370715,26861,-0.0214223675429821
1590639617.8082352,26931,-0.024960847571492195
1590639744.743646,26953,0.012469258159399033
1590640262.923477,27036,-0.011406740173697472
1590640364.3707733,27054,0.03076290898025036
1590640386.1425736,27062,0.012621273286640644
1590640767.1695316,27121,0.018308261409401894
1590641991.2802982,27346,-0.016636179760098457
1590642315.9039497,27404,0.001139068859629333
1590642662.7961326,27469,0.0673140212893486
1590642760.4488418,27491,0.06817775964736938
1590643382.2970896,27597,-0.01438180822879076
1590643688.3818614,27650,-0.01669204980134964
1590644368.9107115,27772,0.09035907685756683
1590644396.857811,27776,-0.022453784942626953
1590644882.4802587,27857,-0.015101199969649315
1590645024.121004,27883,0.012191629968583584
1590646503.3484569,28169,-0.019778303802013397
1590646934.6392848,28254,0.012905132956802845
1590646973.3114192,28261,-0.00644464697688818
1590647212.153441,28304,-0.019762570038437843
1590647712.9324603,28394,0.027768971398472786
1590647804.344121,28410,0.026025481522083282
1590648333.1832201,28500,0.05308322608470917
1590649244.8693995,28650,0.07222970575094223
1590649267.4519217,28653,0.0016150202136486769
1590649828.982341,28742,0.015846939757466316
1590650535.2865639,28880,-0.009597638621926308
1590651899.478327,29148,0.027757424861192703
1590652243.6208086,29220,-0.012431072071194649
1590652590.832136,29278,-0.016098180785775185
1590652865.7339368,29321,-0.012871239334344864
1590653076.3537018,29360,0.014119348488748074
1590653164.8159902,29373,0.07181155681610107
1590653213.6262343,29382,-0.00952164363116026
1590654537.1398668,29632,-0.01246383972465992
1590654638.9725587,29656,-0.016434140503406525
1590654965.6032658,29716,-0.007472658064216375
1590655519.239287,29820,0.07269512116909027
1590655601.278721,29835,0.0037454969715327024
1590656988.971172,30090,0.06356491148471832
1590657011.6300566,30093,0.041424237191677094
1590657077.6488063,30104,-0.024547073990106583
1590657350.362896,30149,-0.008661623112857342
1590657840.7055233,30238,0.060369301587343216
1590659730.9144022,30603,0.06705638766288757
1590659920.3020198,30638,0.0797673687338829
1590660440.2427857,30719,0.011166764423251152
1590660697.1585853,30767,-0.01925632916390896
1590661083.898644,30840,0.032475683838129044
1590662290.4134939,31070,-0.009721554815769196
1590662511.4680471,31110,-0.0040174913592636585
1590663320.2829113,31258,0.017673447728157043
1590663396.8130217,31274,-0.03423409163951874
1590664343.1308706,31437,-0.004110598936676979
1590664728.848698,31512,0.016574006527662277
1590665334.3043303,31610,-0.014943046495318413
1590665751.0863793,31679,-0.000132349508930929
1590665959.7672489,31714,0.0623457096517086
1590665961.531077,31715,-0.007224005647003651
1590666215.541976,31757,0.0020735645666718483
1590666612.5223224,31836,0.009672362357378006
1590667160.0734727,31933,-0.014061610214412212
1590667500.0627823,31994,0.027433089911937714
1590667812.1833525,32049,0.06189804524183273
1590668124.87087,32113,-0.006638997234404087
1590668778.83883,32256,0.07016364485025406
1590668808.900896,32261,-0.01815078780055046
1590669272.414118,32344,0.02790389396250248
1590669805.734533,32445,0.07381981611251831
1590670841.1484594,32623,-0.009661916643381119
1590670991.1794255,32646,0.022783910855650902
1590671519.2691166,32725,0.028678884729743004
1590671585.6969607,32741,0.07152408361434937
1590671893.3070498,32801,0.05641831457614899
1590672014.9300916,32822,-0.013295033015310764
1590672175.927197,32855,-0.023098213598132133
1590672734.2286222,32954,0.018352800980210304
1590673145.8673708,33025,0.015311497263610363
1590673804.5458558,33149,0.014518286101520061
1590674778.7682784,33324,-0.008303424343466759
1590675140.3273354,33394,0.04912526160478592
1590675582.1291797,33474,0.0009990104008466005
1590675656.3945708,33488,-0.014434474520385265
1590675840.3459864,33511,-0.021898798644542694
1590677051.6607156,33720,0.014415391720831394
1590679448.2512407,34132,-0.012569724582135677
1590679483.328004,34141,0.03772961348295212
1590679761.1636574,34189,0.0180381890386343
1590679886.740321,34215,-0.019704695791006088
1590680331.206835,34295,0.06071723625063896
1590681323.9629233,34465,0.012230820953845978
1590681470.6877637,34494,-0.003513310570269823
1590682073.1845164,34586,-0.006290887016803026
1590682123.5977962,34593,-0.017418215051293373
1590682915.3933942,34728,0.07339160889387131
1590682978.812141,34738,-0.010854744352400303
1590683675.353476,34860,0.014555203728377819
1590683894.257018,34899,0.06477826833724976
1590684255.3737054,34958,-0.0016348211793228984
1590685915.8104186,35231,-0.017091482877731323
1590686228.6436403,35290,0.026606185361742973
1590686421.3904834,35328,0.031549226492643356
1590687190.4187617,35458,0.05794680863618851
1590687406.6534119,35498,0.07437703013420105
1590688576.709608,35714,0.0507376492023468
1590688915.2968585,35777,0.014138497412204742
1590688988.4935243,35790,0.09060785919427872
1590689343.1045513,35848,-0.019041741266846657
1590689766.0251923,35925,0.0008998315315693617
1590689921.3183851,35953,0.06101725250482559
1590690075.9678032,35979,0.01057044230401516
1590690142.6466503,35990,0.00619342690333724
1590690245.676609,36006,-0.014312510378658772
1590690304.7008915,36019,0.06903105974197388
1590691026.746338,36149,0.027076592668890953
1590691037.7858768,36150,-0.002334658056497574
1590691355.8583548,36201,0.010933982208371162
1590691363.6623583,36202,0.07734595239162445
1590691803.0562627,36279,0.08086705207824707
1590692354.921774,36362,-0.013623264618217945
1590692783.3223913,36437,0.02512403391301632
1590693156.025914,36505,-0.018440065905451775
1590693645.234967,36590,-0.01389908418059349
1590694075.547146,36659,0.04112616181373596
1590695496.5068872,36895,0.045491840690374374
1590695511.1429882,36897,0.03987598791718483
1590695653.759096,36921,0.04357845336198807
1590695816.0682628,36951,-0.009412186220288277
1590695867.010513,36962,0.02720259130001068
1590696665.015477,37094,0.07253727316856384
1590696684.955277,37097,0.013194209896028042
1590698739.2776315,37451,0.013486995361745358
1590699608.1515188,37586,0.04607243090867996
