Wall time,Step,Value
1590700465.3980594,37735,-0.013576677069067955
1590700516.6884778,37744,0.042542167007923126
1590700737.3907976,37784,-0.019635600969195366
1590701764.95539,37964,0.00879665743559599
1590702108.8955016,38028,0.011268774047493935
1590702227.9590836,38050,0.01318573672324419
1590702550.7222292,38109,0.0036717946641147137
1590703202.1453273,38216,-0.023445403203368187
1590703334.6670232,38241,0.010829807259142399
1590703742.6718814,38313,0.01132978592067957
1590703871.8341978,38337,0.06810131669044495
1590704231.172491,38395,-0.0022506273817270994
1590704589.258779,38453,0.013726267963647842
1590704603.605503,38457,0.027504798024892807
1590705363.2993712,38599,0.02386460453271866
1590705763.4113789,38662,0.05356243625283241
1590706389.7701333,38765,-0.0017457554349675775
1590707157.4668403,38901,-0.010493124835193157
1590707406.279806,38951,0.07309261709451675
1590707998.9368827,39068,-0.015235574916005135
1590708204.6674006,39104,0.07326558232307434
1590708354.7844725,39133,-0.008263066411018372
1590709906.8598533,39388,-0.009614543989300728
1590710147.6530027,39422,-0.0032237085979431868
1590710342.167542,39460,0.06694380193948746
1590710405.2322888,39467,0.020759981125593185
1590710517.842315,39487,-0.008424845524132252
1590710617.5907648,39503,0.018260635435581207
1590711445.6242988,39655,-0.013962943106889725
1590711730.3184228,39709,0.02229464240372181
1590712230.984059,39799,0.059918541461229324
1590713313.2250588,39988,0.010509295389056206
1590713510.7219841,40016,0.044517822563648224
1590713517.3204246,40018,-0.008229468949139118
1590713668.2898943,40050,-0.026970168575644493
1590713864.2258954,40083,0.035631150007247925
1590714493.3569643,40195,-0.012175559997558594
1590714586.0728374,40203,0.007728868629783392
1590714975.8841023,40275,0.056774307042360306
1590715050.127407,40288,0.0397329218685627
1590715147.0542047,40307,0.03732071444392204
1590716275.9523973,40498,-0.016713343560695648
1590716328.3140492,40508,0.06856848299503326
1590716577.4806745,40559,0.08234526962041855
1590717324.79272,40691,0.03301744535565376
1590717595.917487,40747,-0.0030693067237734795
1590717719.3911734,40765,0.07116839289665222
1590718989.452335,40976,-0.016476577147841454
1590721030.5455747,41368,0.06364751607179642
1590721130.3918464,41385,0.045520633459091187
1590721350.1431744,41425,-0.011778856627643108
1590722019.7674844,41538,0.00837299320846796
1590722186.1571407,41564,0.06856013834476471
1590722573.6249182,41634,0.025039175525307655
1590723271.2431726,41755,0.07780928909778595
1590724047.6871064,41881,-0.01133593451231718
1590724595.4480808,41962,-0.02239713817834854
1590725318.1832566,42083,-0.012509596534073353
1590725415.1515098,42099,-0.009730669669806957
1590725975.8295555,42197,0.07195582985877991
1590726012.8845696,42205,0.06856091320514679
1590726526.176009,42301,-0.012775341048836708
1590726745.4702857,42343,0.016781752929091454
1590726880.1673641,42370,-0.017800962552428246
1590727090.3479605,42409,-0.013066564686596394
1590727689.1984205,42510,0.06223466619849205
1590727792.021945,42526,-0.01514558494091034
1590727903.604928,42545,0.02612648904323578
1590728128.0009654,42585,0.08223569393157959
1590728496.2481577,42660,0.015637075528502464
1590729012.077936,42754,-0.007795705460011959
1590729077.374113,42770,0.031241729855537415
1590729186.818587,42786,-0.0021933813113719225
1590729483.1167848,42843,-0.008154192939400673
1590729664.0979767,42875,0.016643308103084564
1590730395.5817723,42993,0.0003639246860984713
1590730494.1790528,43007,-0.00843283161520958
1590731851.3783956,43226,0.07125197350978851
1590732701.660853,43390,0.003107372671365738
1590732733.567468,43397,0.02394092082977295
1590732952.2147107,43433,0.07617831230163574
1590733433.3178148,43504,0.026787271723151207
1590734478.9848502,43697,-0.014294376596808434
1590734626.5896304,43725,0.027484161779284477
1590734925.2814677,43778,-0.013119114562869072
1590735137.6288483,43811,-0.012918983586132526
1590735235.6889253,43833,0.06696636229753494
1590735688.6805634,43915,-0.00608355225995183
1590736567.6319673,44069,-0.00042841440881602466
1590737360.0393121,44221,0.015088258311152458
1590738033.1240165,44337,0.02906753309071064
1590738460.3827064,44408,-0.011531800962984562
1590739719.226786,44631,0.04806404933333397
1590739942.559881,44674,0.06267683207988739
1590740017.034273,44682,-0.015619355253875256
1590741158.3396647,44873,0.029950642958283424
1590741189.0966969,44881,-0.009087184444069862
1590741547.1082225,44946,-0.027772720903158188
1590741776.8051267,44987,-0.0010512556182220578
1590741932.9948332,45018,0.06715389341115952
1590742525.6625838,45119,0.029940277338027954
1590743161.5964887,45225,0.0012220535427331924
1590744975.7785602,45537,-0.015471036545932293
1590745042.3081067,45547,-0.022756008431315422
1590745753.4669123,45650,0.03614849969744682
1590746280.2462606,45737,0.06754833459854126
1590746695.2112808,45812,0.07865025848150253
1590746778.4146867,45822,0.010829830542206764
1590746780.3002064,45824,0.04400387406349182
1590747063.0665915,45866,0.05468713492155075
1590747073.4402857,45868,0.04970233514904976
1590748125.2319405,46047,0.02586391568183899
1590748203.7591627,46060,0.02817004919052124
1590750134.1341925,46365,-0.003361888462677598
1590750310.616929,46394,-0.004389168228954077
1590750313.6983235,46395,0.046049416065216064
1590751312.14896,46563,-0.018133053556084633
1590751595.1181052,46612,0.006748736836016178
1590752349.4320927,46736,0.016679489985108376
1590753719.856999,46951,0.015938246622681618
1590755202.484747,47190,0.07896523177623749
1590755346.5461564,47212,0.063905730843544
1590755662.6487226,47268,0.009526005014777184
1590756388.7092378,47392,0.003273483831435442
1590756745.930884,47446,0.015930404886603355
1590757244.719477,47529,0.06537744402885437
1590757614.5704565,47592,0.006266234442591667
1590758043.6718597,47661,-0.013026291504502296
1590758225.6681442,47689,0.004715702962130308
1590758371.0956023,47705,-0.02241630107164383
1590758616.6880832,47740,-0.0077080815099179745
1590759607.474022,47930,-0.013917660340666771
1590759875.7334576,47975,-0.0158538781106472
1590759958.376131,47986,0.030618038028478622
1590760861.3381212,48151,0.028396671637892723
1590761521.7885053,48268,0.03327786549925804
1590761710.0171037,48300,-0.007346278987824917
1590762876.6610105,48509,0.06679613143205643
1590763274.6230857,48578,0.06961781531572342
1590763528.6790092,48613,-0.007004502695053816
1590763761.7506251,48648,-0.007653106935322285
1590764133.2055101,48708,0.0602150484919548
1590764263.0835893,48730,0.010765468701720238
1590764649.6594033,48798,-0.008027268573641777
1590764813.7711222,48827,0.08212129026651382
1590765061.2744968,48871,0.05754140019416809
1590765190.9739914,48898,-0.010394470766186714
1590765449.603336,48938,0.0020708434749394655
1590765756.7997606,48993,0.04469767212867737
1590766195.0269146,49070,0.010190499946475029
1590766448.935429,49106,-0.007568643428385258
1590767014.6927142,49202,0.0008496007067151368
1590767217.917682,49237,0.06107908487319946
1590767344.4714506,49262,0.03225748613476753
1590768888.906112,49528,0.013750666752457619
1590770150.1224837,49753,-0.017886782065033913
1590770430.6556978,49806,-0.0026482960674911737
1590770441.1368723,49807,0.07661754637956619
1590771214.1399329,49942,0.024179164320230484
1590772339.1733768,50142,0.046501655131578445
1590773150.3890476,50283,0.009835385717451572
1590773198.3031445,50295,0.012583093717694283
1590773702.4902446,50376,-0.006396845448762178
1590774009.407338,50429,0.07673921436071396
1590774188.8679852,50459,0.0065160212107002735
1590774211.1968493,50463,-0.00923158973455429
1590774423.0159497,50499,0.016399182379245758
1590774674.3858273,50536,0.015413723886013031
1590774895.9100285,50578,0.02555837854743004
1590775211.1680157,50617,0.011820975691080093
1590775498.0667615,50668,0.06486669182777405
1590775558.1438553,50678,0.02734772302210331
1590775841.5256612,50716,0.07435186952352524
1590775999.5420256,50744,0.018724920228123665
1590776042.179399,50750,0.05206594243645668
1590777210.8890986,50962,-0.004319649189710617
1590777243.4568365,50972,-0.012701844796538353
1590778226.392381,51154,0.0719640925526619
1590778822.3477197,51255,0.017924051731824875
1590778910.612642,51271,-0.014923970215022564
1590779040.9993138,51298,-0.0021578511223196983
1590779283.8621202,51343,0.06175713986158371
1590779825.6911805,51440,-0.004473424516618252
1590779897.3017623,51456,0.0590265654027462
1590780034.2975748,51483,0.05929366499185562
1590780154.9058108,51501,0.085904560983181
1590780183.4569423,51506,0.046190280467271805
1590780719.009874,51603,0.02180728130042553
1590781450.9224632,51731,0.05131661519408226
1590781610.5759447,51759,0.013849688693881035
1590782849.968387,51974,-0.011706537567079067
1590783891.8711987,52138,0.05270785465836525
1590784077.0620885,52167,-0.01350904256105423
1590785216.1782176,52352,-0.01869649812579155
1590785480.1070983,52404,0.07566824555397034
1590785539.9377894,52411,-0.013229758478701115
1590785566.7131312,52421,0.02427455596625805
1590785707.2301383,52441,-0.009931070730090141
1590785742.320391,52448,-0.0018994985148310661
1590785780.7913864,52456,0.04533076658844948
1590785823.2021563,52462,0.012508110143244267
1590785925.3554041,52482,-0.008907296694815159
1590786310.7510219,52547,0.0403604730963707
1590786847.0386422,52633,0.013914926908910275
1590787339.8639219,52717,0.03724640980362892
1590787867.7375858,52805,0.0666554868221283
1590788189.9970622,52851,-0.02108593098819256
1590788425.2579625,52887,-0.0237195435911417
1590788451.7480736,52894,0.00023300286557059735
1590789805.0947046,53105,0.007839195430278778
1590789968.735426,53134,-0.008717883378267288
1590790358.292868,53195,-0.00880241859704256
1590790884.5190654,53283,-0.012843979522585869
1590791159.3574753,53333,0.03037838824093342
1590791474.719352,53385,0.034880127757787704
1590792569.8922613,53552,0.020402414724230766
1590794587.0050623,53882,-0.016633467748761177
1590794723.5031638,53902,-0.008488495834171772
1590794823.332883,53919,-0.017258906736969948
1590795387.1215723,54011,0.06965016573667526
1590796643.5439763,54225,0.00012787173909600824
1590797005.3486128,54293,-0.0003943309129681438
1590798544.9364214,54549,0.018298320472240448
1590799010.269296,54621,-0.00502033531665802
1590799010.2740738,54622,0.008294573985040188
1590799186.3318462,54651,0.028900155797600746
1590799776.428606,54751,0.007271461188793182
1590800001.581381,54790,0.015006298199295998
1590800625.242795,54911,0.0715896487236023
1590801339.9528291,55032,0.07590759545564651
1590801698.7988856,55096,0.07791745662689209
1590801829.174617,55112,-0.007043305318802595
1590802411.5546918,55209,0.07920855283737183
1590802574.2623792,55239,-0.014715083874762058
1590802910.9879894,55293,0.01232904102653265
1590803019.8019996,55311,0.0235343836247921
1590803090.345428,55321,0.07095576077699661
1590803331.5100799,55369,0.013618879951536655
1590804787.4839888,55597,-0.012747667729854584
1590804934.8523958,55618,0.06951936334371567
1590805152.6433382,55662,0.02593184821307659
1590805845.9433925,55773,0.028940536081790924
1590806445.610964,55849,0.005731290206313133
1590807034.7728605,55944,-0.023357724770903587
1590807109.0086074,55958,0.072694793343544
1590808780.714542,56235,-0.020628562197089195
1590809263.6200058,56332,-0.028364183381199837
1590809361.82188,56352,0.009492413140833378
1590809942.855427,56451,-0.01244055200368166
1590811159.1355548,56661,0.01276332139968872
1590811509.379443,56732,-0.01030302420258522
1590811898.1917546,56795,-0.008402752690017223
1590812317.474887,56871,0.07115041464567184
1590813007.6124303,56990,0.0316416397690773
1590813977.7447536,57146,-0.0011929027969017625
1590814553.8352492,57230,0.03147299960255623
1590814570.2924125,57234,0.02984081394970417
1590815634.3095272,57410,0.03583748638629913
1590816400.4834201,57548,0.07160498946905136
1590816555.8566978,57575,0.028523823246359825
1590817571.2508247,57753,-0.011488343589007854
1590817610.8847413,57759,0.06107455864548683
1590818368.4639819,57883,-0.008600047789514065
1590818390.0946012,57886,0.043988194316625595
1590818755.6137192,57939,0.007351198233664036
1590819293.6774144,58020,0.009460460394620895
1590819541.9826684,58065,0.008302588015794754
1590820468.8489513,58227,-0.01079721562564373
1590821003.4481318,58312,-0.00016451487317681313
1590821148.6270828,58337,0.013202209956943989
1590821246.8978157,58356,0.05622021108865738
1590821355.1299512,58373,0.02715730480849743
1590821441.5784092,58392,0.025737658143043518
1590821572.8558316,58411,0.06736243516206741
1590821921.665676,58469,0.015453551895916462
1590822021.4033263,58489,0.04360228404402733
1590822147.6784308,58508,0.019039692357182503
1590822188.1331084,58515,0.07464241236448288
1590822244.681789,58524,-0.013279144652187824
1590822566.6221304,58578,-0.005832974798977375
1590822727.3041105,58605,0.01703103631734848
1590823916.502893,58818,-0.012031389400362968
1590824431.1544082,58913,-0.0072530051693320274
1590824760.4641879,58971,-0.011437542736530304
1590825421.4654546,59081,-0.015894794836640358
1590825510.7735138,59095,0.06489577144384384
1590826842.940384,59326,0.02764836885035038
1590827702.450542,59454,0.02774032950401306
1590827758.5256295,59469,0.05865420773625374
1590827960.071176,59499,-0.0067822737619280815
1590828968.3765035,59651,0.053201112896203995
1590829478.6262012,59735,0.049567341804504395
1590831087.9461083,59990,0.025253187865018845
1590831126.3818436,59997,-0.005876442883163691
1590831974.9365134,60146,0.03231935203075409
1590833519.0924876,60427,0.06311248987913132
1590833690.1606324,60457,0.056185681372880936
1590834566.1649897,60596,0.07416234165430069
1590834566.353368,60597,0.036677923053503036
1590834989.6722486,60652,0.025812333449721336
1590835089.8672745,60666,0.08179501444101334
1590835181.205882,60681,-0.01392589882016182
1590835306.3903065,60702,0.06599709391593933
1590835657.1402118,60760,0.020302681252360344
1590836653.1229203,60918,0.004058001097291708
1590836798.4299116,60939,0.034874770790338516
1590836921.7412498,60957,-0.009405816905200481
1590837753.6905508,61103,-0.01124936155974865
1590837860.106803,61118,-0.009437261149287224
1590838747.513364,61265,0.028061358258128166
1590839031.000742,61311,-0.0034435454290360212
1590839071.6652412,61317,0.03100035898387432
1590839357.5952313,61370,0.04355953261256218
1590840340.7586465,61534,0.0736568421125412
1590841984.7752028,61805,0.009702270850539207
1590842048.324594,61817,-0.007954335771501064
1590842140.8650823,61833,-0.010386192239820957
1590843433.499333,62052,-0.019240105524659157
1590843588.145777,62085,-0.01751692406833172
1590843668.0534909,62099,-0.019847456365823746
1590844629.1205666,62266,-0.008252833969891071
1590845159.31692,62356,0.019784696400165558
1590845296.804116,62380,0.08070138096809387
1590845299.732,62382,-0.017936402931809425
1590845327.7498915,62387,0.06472048908472061
1590845440.9003227,62409,-0.021874435245990753
1590846126.7746017,62522,0.06549351662397385
1590846847.670923,62645,-0.01061793603003025
1590850154.3241358,63222,-0.005270661786198616
1590850915.1392088,63344,0.05379309132695198
1590851640.7640884,63468,0.00669864472001791
1590851826.555051,63494,0.0478380061686039
1590852193.873627,63549,0.06859984248876572
1590852693.611808,63615,-0.012650101445615292
1590853229.640924,63707,-0.013703684322535992
1590853564.5793455,63771,0.05952603742480278
1590853723.2984297,63798,-0.009557020850479603
1590853853.5153446,63819,-0.006625167094171047
1590854180.7677934,63873,-0.0017368458211421967
1590854204.756764,63877,-0.002869167597964406
1590854293.968389,63893,-0.01203866396099329
1590854412.2528245,63909,-0.005641406401991844
1590854604.9652948,63939,-0.015460576862096786
1590854651.819328,63948,-0.01043713092803955
1590855248.9638565,64056,0.029780665412545204
1590855873.0385451,64152,-0.011186134070158005
1590856259.234025,64204,-0.010715343989431858
1590856412.0300279,64235,-0.022916551679372787
1590856995.1899078,64322,0.010449584573507309
1590857638.3513265,64426,0.0016611611936241388
1590858487.6077259,64573,0.024671083316206932
1590858650.9096677,64593,-0.006217066198587418
1590859114.9797566,64659,-0.009038826450705528
1590859374.658018,64698,0.003912524785846472
1590859409.0964653,64703,-0.015026334673166275
1590859452.4137585,64709,-0.009199593216180801
1590859473.1854553,64713,-0.02589302323758602
1590859566.080408,64727,0.003079209476709366
1590859713.460881,64751,0.03416631370782852
1590859822.791574,64773,-0.009975430555641651
1590860217.7750087,64836,0.03631402179598808
1590860706.0972672,64912,-0.0017604726599529386
1590860981.027397,64963,0.06419693678617477
1590861382.9038613,65034,-0.013144186697900295
1590861405.1266751,65036,0.07283669710159302
1590861673.6822398,65083,0.0647842139005661
1590862120.106998,65158,0.022550232708454132
1590863370.635983,65352,0.026285389438271523
1590863449.127298,65367,0.026640329509973526
1590863543.1183975,65383,-0.012454764917492867
1590864025.9580822,65463,0.03595823422074318
1590864205.242084,65493,-0.0008826179546304047
1590864287.0574546,65506,-0.0017084757564589381
1590865802.540891,65746,-0.001682896981947124
1590865848.019577,65751,-0.005602982360869646
1590866402.183296,65840,0.03785335645079613
1590866464.2567558,65852,0.007237541489303112
1590866545.1637228,65867,0.0007062446675263345
1590866930.2337768,65938,0.01146082952618599
1590866988.6806774,65945,0.012693150900304317
1590868915.5614066,66253,0.03923007845878601
1590869407.9214153,66338,0.021866222843527794
1590870096.7020066,66458,-0.0005351425497792661
1590870160.9513507,66466,0.06863773614168167
1590870577.4763455,66534,0.009289553388953209
1590870925.884675,66603,0.043967269361019135
1590871251.6750104,66659,0.01293120440095663
1590871823.2732484,66748,0.025146223604679108
1590871922.3059874,66764,-0.008810172788798809
1590872175.3001244,66800,0.017097802832722664
1590872922.8031466,66930,0.02658001333475113
1590873324.9574723,67004,-0.004577013198286295
1590874420.5001342,67188,0.003227849490940571
1590874449.8511696,67195,0.05544256791472435
1590874718.732412,67237,-0.006474587135016918
1590875188.59528,67323,0.01956460252404213
1590875749.900393,67415,0.039447616785764694
1590875826.4358726,67426,0.03449517488479614
1590875845.1481726,67429,-0.01305775623768568
1590875911.0184245,67439,0.05882076174020767
1590876206.549856,67492,0.023281263187527657
1590877287.6834486,67664,-0.01347401738166809
1590878115.7485936,67808,0.030368706211447716
1590878844.815075,67936,-0.004588513635098934
1590879824.0912597,68105,-0.0032044504769146442
1590880002.1556578,68140,0.027494892477989197
1590880215.9931097,68179,0.0526338554918766
1590881141.1200101,68337,-0.010622991248965263
1590881157.1481261,68339,-0.0067136515863239765
1590881196.4355097,68347,0.014259460382163525
1590882148.6554112,68512,-0.00199760845862329
1590882221.1021566,68528,0.003907020203769207
1590882757.838526,68626,-0.011141072027385235
1590883424.9749575,68741,0.019707562401890755
1590883655.1602335,68783,-0.0005473523051477969
1590883714.1766694,68792,0.05739065632224083
1590884028.2427633,68844,-0.01115006860345602
1590884145.438402,68872,0.051083095371723175
1590884762.9827116,68983,-0.0014083622954785824
1590885259.6474447,69078,0.06483783572912216
1590886089.7002382,69222,0.011516431346535683
1590886184.7044914,69236,0.00994399469345808
1590886442.1143656,69279,-0.004983907099813223
1590887580.4790678,69470,0.061953432857990265
1590887649.330903,69481,0.002088699257001281
1590888557.4076054,69629,0.0117459986358881
1590888952.803661,69702,-0.0006906169001013041
1590889084.4222744,69725,0.003445042995736003
1590890588.5267637,69988,0.02096867747604847
1590890703.9021904,70008,0.01709790714085102
1590890715.275899,70012,0.02771981619298458
1590890779.431361,70023,-0.009514877572655678
1590890785.66296,70028,0.016428692266345024
1590890998.7376637,70066,0.038578517735004425
1590891089.791071,70083,0.026388704776763916
1590891322.6111343,70126,0.032602459192276
1590891415.7236004,70142,0.03062523901462555
1590892715.865367,70375,0.053673502057790756
1590893249.2772653,70464,0.014557559974491596
1590893421.6801662,70495,-0.023199914023280144
1590894107.4789615,70611,0.008759892545640469
1590894120.5691905,70614,-0.01116084773093462
1590895936.4036033,70917,0.03873259946703911
1590895993.376363,70927,-0.013750342652201653
1590896094.6901941,70945,-0.008159230463206768
1590896413.8816748,70993,-0.01050538383424282
1590896998.9356399,71090,-0.016092419624328613
1590897037.4290643,71098,0.000816351966932416
1590897052.2527442,71099,0.0668875053524971
1590897970.8182244,71248,0.009141131304204464
1590898107.7552822,71266,0.021013004705309868
1590898799.1752226,71376,-0.01434415951371193
1590899257.851324,71446,0.07673389464616776
1590900168.2397528,71593,0.07088419795036316
1590900750.6210542,71671,0.04794647544622421
1590901186.216302,71743,0.05738898366689682
1590901407.824791,71786,0.06263919174671173
1590901431.91679,71791,0.05118719860911369
1590901829.5179212,71861,-0.012868859805166721
1590901954.9588091,71884,-0.009699768386781216
1590902035.3667858,71896,0.04549684748053551
1590902381.2888446,71959,0.0705597847700119
1590902580.2886746,71994,0.08420111238956451
1590903084.3217525,72079,-0.02317921444773674
1590903316.3584976,72113,-0.013012477196753025
1590903465.373958,72143,0.0761503204703331
1590903860.7367237,72202,0.06288952380418777
1590904275.160124,72264,0.006107004825025797
1590904322.4109197,72275,0.0407964289188385
1590906438.5562181,72640,0.00018307380378246307
1590907523.5684152,72806,0.01945931650698185
1590907545.739032,72812,0.05039812996983528
1590907810.3793137,72856,0.027771906927227974
1590907923.8148704,72875,0.06084594875574112
1590908044.9378977,72896,-0.015405344776809216
1590908454.3086092,72966,-0.010272025130689144
1590909634.7167547,73156,0.012360524386167526
1590909897.1634142,73200,0.007168256677687168
1590910735.1757977,73348,-0.0023468167055398226
1590912494.0278153,73648,0.0760137140750885
1590912683.3633707,73678,0.02318885736167431
1590912714.3390367,73683,0.05760868266224861
1590913126.8584492,73746,-0.009373337961733341
1590914847.127531,74032,-0.010371489450335503
1590915231.169112,74095,0.06218460574746132
1590915545.8929248,74144,-0.03776341304183006
1590915929.7920468,74212,0.0010934449965134263
1590916270.3809438,74273,0.05318272113800049
1590916478.1032827,74302,0.013909325934946537
1590916724.6356065,74337,0.01866951398551464
1590916736.4085166,74339,-0.024634510278701782
1590917003.442395,74389,-0.013230616226792336
1590917238.244451,74432,0.051150210201740265
1590917301.7601788,74440,0.009339003823697567
1590918886.20272,74721,0.02710741199553013
1590919170.1064901,74778,-0.012326695956289768
1590919622.7216666,74842,0.049854833632707596
1590919664.67003,74849,0.03690618276596069
1590919870.6462748,74884,0.034450918436050415
1590919961.4833648,74899,0.0035537686198949814
